Id,SalePrice
478,194352.7977
479,177427.0091
480,160463.7646
481,94472.3119
482,140584.3769
483,141889.048
484,194186.6995
485,220894.9753
486,-185152.5531
487,175435.1532
488,94843.75273
489,-57283.47119
490,137973.729
491,218806.8635
492,83453.91161
493,222959.0515
494,172043.0411
495,176753.8508
496,150378.9138
497,175327.7784
498,259101.3995
499,83713.25292
